geo,TIME_PERIOD,OBS_VALUE
DE,2015-01,7455
DE,2015-02,8075
DE,2015-03,9735
DE,2015-04,8500
DE,2015-05,7925
DE,2015-06,10160
DE,2015-07,11130
DE,2015-08,11040
DE,2015-09,13545
DE,2015-10,16315
DE,2015-11,17580
DE,2015-12,14805
DE,2016-01,18450
DE,2016-02,23905
DE,2016-03,21460
DE,2016-04,22045
DE,2016-05,20580
DE,2016-06,26705
DE,2016-07,26410
DE,2016-08,33230
DE,2016-09,27825
DE,2016-10,11510
DE,2016-11,9020
DE,2016-12,6610
DE,2017-01,6930
DE,2017-02,6570
DE,2017-03,7530
DE,2017-04,5680
DE,2017-05,6365
DE,2017-06,5810
DE,2017-07,6565
DE,2017-08,7505
DE,2017-09,6600
DE,2017-10,6470
DE,2017-11,7240
DE,2017-12,5125
DE,2018-01,7040
DE,2018-02,6010
DE,2018-03,5950
DE,2018-04,5510
DE,2018-05,5290
DE,2018-06,5950
DE,2018-07,6615
DE,2018-08,6430
DE,2018-09,5640
DE,2018-10,6140
DE,2018-11,5720
DE,2018-12,3770
DE,2019-01,6510
DE,2019-02,5645
DE,2019-03,5050
DE,2019-04,5010
DE,2019-05,5355
DE,2019-06,4080
DE,2019-07,5965
DE,2019-08,5455
DE,2019-09,5200
DE,2019-10,5235
DE,2019-11,4815
DE,2019-12,3635
DE,2020-01,5685
DE,2020-02,4670
DE,2020-03,3480
DE,2020-04,2395
DE,2020-05,1990
DE,2020-06,2445
DE,2020-07,3725
DE,2020-08,3425
DE,2020-09,4470
DE,2020-10,4025
DE,2020-11,4010
DE,2020-12,2885
DE,2021-01,3685
DE,2021-02,3570
DE,2021-03,4545
DE,2021-04,4145
DE,2021-05,4330
DE,2021-06,5015
DE,2021-07,5890
DE,2021-08,5680
DE,2021-09,6250
DE,2021-10,5830
DE,2021-11,6780
DE,2021-12,4855
DE,2022-01,5870
DE,2022-02,5535
DE,2022-03,5850
DE,2022-04,4750
DE,2022-05,5115
DE,2022-06,4695
DE,2022-07,4965
DE,2022-08,5715
DE,2022-09,6030
DE,2022-10,6655
DE,2022-11,8190
DE,2022-12,6725
DE,2023-01,7910
DE,2023-02,7250
DE,2023-03,7780
DE,2023-04,6170
DE,2023-05,6870
DE,2023-06,7260
DE,2023-07,7380
DE,2023-08,8340
DE,2023-09,7990
DE,2023-10,9505
DE,2023-11,10275
DE,2023-12,6900
DE,2024-01,8830
DE,2024-02,6715
DE,2024-03,5865
DE,2024-04,5890
DE,2024-05,5980
DE,2024-06,5805
DE,2024-07,6515
DE,2024-08,6460
DE,2024-09,6300
DE,2024-10,7010
DE,2024-11,5855
DE,2024-12,4080
DE,2025-01,5475
DE,2025-02,4470
DE,2025-03,3695
DE,2025-04,3730
DE,2025-05,3335
DE,2025-06,2825
DE,2025-07,3505
DE,2025-08,3385
DE,2025-09,3920
DE,2025-10,3760
FR,2015-01,1545
FR,2015-02,2140
FR,2015-03,2140
FR,2015-04,2055
FR,2015-05,1690
FR,2015-06,1945
FR,2015-07,2050
FR,2015-08,1895
FR,2015-09,2340
FR,2015-10,2725
FR,2015-11,2350
FR,2015-12,2515
FR,2016-01,1990
FR,2016-02,2135
FR,2016-03,2045
FR,2016-04,1975
FR,2016-05,2180
FR,2016-06,2230
FR,2016-07,2230
FR,2016-08,2730
FR,2016-09,2505
FR,2016-10,2540
FR,2016-11,2235
FR,2016-12,2355
FR,2017-01,2680
FR,2017-02,2660
FR,2017-03,3035
FR,2017-04,2620
FR,2017-05,2625
FR,2017-06,2570
FR,2017-07,2890
FR,2017-08,2860
FR,2017-09,2520
FR,2017-10,3080
FR,2017-11,3215
FR,2017-12,3380
FR,2018-01,3705
FR,2018-02,3490
FR,2018-03,3565
FR,2018-04,3705
FR,2018-05,3125
FR,2018-06,2985
FR,2018-07,3215
FR,2018-08,3415
FR,2018-09,3680
FR,2018-10,4450
FR,2018-11,4180
FR,2018-12,3325
FR,2019-01,4485
FR,2019-02,4120
FR,2019-03,4025
FR,2019-04,3960
FR,2019-05,3710
FR,2019-06,3590
FR,2019-07,4120
FR,2019-08,3800
FR,2019-09,4320
FR,2019-10,4705
FR,2019-11,3550
FR,2019-12,3500
FR,2020-01,4305
FR,2020-02,3550
FR,2020-03,2200
FR,2020-04,70
FR,2020-05,1165
FR,2020-06,2115
FR,2020-07,2100
FR,2020-08,2125
FR,2020-09,2365
FR,2020-10,2375
FR,2020-11,2200
FR,2020-12,2055
FR,2021-01,2090
FR,2021-02,1895
FR,2021-03,2355
FR,2021-04,2155
FR,2021-05,2255
FR,2021-06,2650
FR,2021-07,2620
FR,2021-08,3235
FR,2021-09,4580
FR,2021-10,3395
FR,2021-11,2940
FR,2021-12,3660
FR,2022-01,3470
FR,2022-02,3240
FR,2022-03,3670
FR,2022-04,3450
FR,2022-05,3410
FR,2022-06,3775
FR,2022-07,3765
FR,2022-08,4050
FR,2022-09,4580
FR,2022-10,4480
FR,2022-11,4315
FR,2022-12,4605
FR,2023-01,4665
FR,2023-02,4220
FR,2023-03,4480
FR,2023-04,3845
FR,2023-05,4205
FR,2023-06,4700
FR,2023-07,4070
FR,2023-08,4565
FR,2023-09,5185
FR,2023-10,5555
FR,2023-11,5330
FR,2023-12,4485
FR,2024-01,4945
FR,2024-02,4240
FR,2024-03,4285
FR,2024-04,4650
FR,2024-05,4705
FR,2024-06,4615
FR,2024-07,4955
FR,2024-08,4480
FR,2024-09,5105
FR,2024-10,5490
FR,2024-11,4565
FR,2024-12,4410
FR,2025-01,5520
FR,2025-02,4915
FR,2025-03,4995
FR,2025-04,5045
FR,2025-05,4320
FR,2025-06,4220
FR,2025-07,4415
FR,2025-08,4415
FR,2025-09,4600
FR,2025-10,4875
IT,2015-01,395
IT,2015-02,525
IT,2015-03,535
IT,2015-04,585
IT,2015-05,525
IT,2015-06,535
IT,2015-07,875
IT,2015-08,980
IT,2015-09,1320
IT,2015-10,1335
IT,2015-11,1165
IT,2015-12,760
IT,2016-01,750
IT,2016-02,930
IT,2016-03,1015
IT,2016-04,1025
IT,2016-05,1390
IT,2016-06,1715
IT,2016-07,1800
IT,2016-08,1650
IT,2016-09,1900
IT,2016-10,2210
IT,2016-11,2105
IT,2016-12,1755
IT,2017-01,1705
IT,2017-02,1805
IT,2017-03,1980
IT,2017-04,1365
IT,2017-05,1875
IT,2017-06,1995
IT,2017-07,1875
IT,2017-08,1695
IT,2017-09,1890
IT,2017-10,1910
IT,2017-11,1550
IT,2017-12,830
IT,2018-01,1390
IT,2018-02,1375
IT,2018-03,1310
IT,2018-04,1115
IT,2018-05,1335
IT,2018-06,1270
IT,2018-07,1165
IT,2018-08,745
IT,2018-09,945
IT,2018-10,1000
IT,2018-11,1025
IT,2018-12,665
IT,2019-01,945
IT,2019-02,850
IT,2019-03,885
IT,2019-04,790
IT,2019-05,995
IT,2019-06,935
IT,2019-07,985
IT,2019-08,675
IT,2019-09,795
IT,2019-10,990
IT,2019-11,835
IT,2019-12,635
IT,2020-01,810
IT,2020-02,865
IT,2020-03,205
IT,2020-04,30
IT,2020-05,155
IT,2020-06,390
IT,2020-07,425
IT,2020-08,170
IT,2020-09,240
IT,2020-10,535
IT,2020-11,450
IT,2020-12,445
IT,2021-01,385
IT,2021-02,395
IT,2021-03,480
IT,2021-04,395
IT,2021-05,475
IT,2021-06,450
IT,2021-07,490
IT,2021-08,530
IT,2021-09,1490
IT,2021-10,1430
IT,2021-11,1160
IT,2021-12,855
IT,2022-01,810
IT,2022-02,1020
IT,2022-03,1405
IT,2022-04,1250
IT,2022-05,1490
IT,2022-06,1355
IT,2022-07,1105
IT,2022-08,1235
IT,2022-09,1460
IT,2022-10,1365
IT,2022-11,1555
IT,2022-12,1330
IT,2023-01,1395
IT,2023-02,1545
IT,2023-03,1755
IT,2023-04,1485
IT,2023-05,1875
IT,2023-06,1620
IT,2023-07,1590
IT,2023-08,1435
IT,2023-09,1830
IT,2023-10,2350
IT,2023-11,2275
IT,2023-12,1665
IT,2024-01,2235
IT,2024-02,2155
IT,2024-03,2740
IT,2024-04,2385
IT,2024-05,2800
IT,2024-06,2255
IT,2024-07,2695
IT,2024-08,2035
IT,2024-09,2360
IT,2024-10,2935
IT,2024-11,2615
IT,2024-12,2170
IT,2025-01,2355
IT,2025-02,2270
IT,2025-03,2860
IT,2025-04,1240
IT,2025-05,2375
IT,2025-06,2035
IT,2025-07,2480
IT,2025-08,1855
NL,2015-01,265
NL,2015-02,240
NL,2015-03,275
NL,2015-04,320
NL,2015-05,665
NL,2015-06,850
NL,2015-07,760
NL,2015-08,1215
NL,2015-09,1335
NL,2015-10,2615
NL,2015-11,1875
NL,2015-12,1135
NL,2016-01,860
NL,2016-02,655
NL,2016-03,370
NL,2016-04,370
NL,2016-05,320
NL,2016-06,385
NL,2016-07,580
NL,2016-08,575
NL,2016-09,490
NL,2016-10,460
NL,2016-11,485
NL,2016-12,410
NL,2017-01,370
NL,2017-02,290
NL,2017-03,370
NL,2017-04,320
NL,2017-05,360
NL,2017-06,390
NL,2017-07,450
NL,2017-08,405
NL,2017-09,400
NL,2017-10,360
NL,2017-11,340
NL,2017-12,340
NL,2018-01,415
NL,2018-02,330
NL,2018-03,380
NL,2018-04,420
NL,2018-05,420
NL,2018-06,350
NL,2018-07,540
NL,2018-08,635
NL,2018-09,735
NL,2018-10,685
NL,2018-11,535
NL,2018-12,450
NL,2019-01,525
NL,2019-02,475
NL,2019-03,575
NL,2019-04,520
NL,2019-05,475
NL,2019-06,490
NL,2019-07,550
NL,2019-08,570
NL,2019-09,585
NL,2019-10,605
NL,2019-11,605
NL,2019-12,450
NL,2020-01,465
NL,2020-02,440
NL,2020-03,290
NL,2020-04,70
NL,2020-05,90
NL,2020-06,170
NL,2020-07,275
NL,2020-08,335
NL,2020-09,300
NL,2020-10,230
NL,2020-11,230
NL,2020-12,230
NL,2021-01,175
NL,2021-02,125
NL,2021-03,220
NL,2021-04,225
NL,2021-05,205
NL,2021-06,320
NL,2021-07,530
NL,2021-08,735
NL,2021-09,1135
NL,2021-10,760
NL,2021-11,805
NL,2021-12,545
NL,2022-01,440
NL,2022-02,355
NL,2022-03,760
NL,2022-04,590
NL,2022-05,605
NL,2022-06,565
NL,2022-07,600
NL,2022-08,945
NL,2022-09,900
NL,2022-10,825
NL,2022-11,845
NL,2022-12,575
NL,2023-01,575
NL,2023-02,555
NL,2023-03,545
NL,2023-04,525
NL,2023-05,635
NL,2023-06,740
NL,2023-07,870
NL,2023-08,790
NL,2023-09,790
NL,2023-10,1065
NL,2023-11,970
NL,2023-12,970
NL,2024-01,710
NL,2024-02,705
NL,2024-03,735
NL,2024-04,695
NL,2024-05,670
NL,2024-06,515
NL,2024-07,650
NL,2024-08,670
NL,2024-09,675
NL,2024-10,700
NL,2024-11,620
NL,2024-12,575
NL,2025-01,505
NL,2025-02,480
NL,2025-03,400
NL,2025-04,445
NL,2025-05,495
NL,2025-06,535
NL,2025-07,580
NL,2025-08,510
NL,2025-09,700
NL,2025-10,695
